-----,-----------,-----------,--------------,,,
Info," ""PathFollower""",12.891267," ""LookaheadPoint:-1.45; 2.0""",,,
Info," ""PathFollower""",12.891442," ""Curvature:-1.5754382200963075""",,,
Info," ""PathFollower""",12.891601," ""Velocities (left; right):0.2527308296101814; 0.6836309447589872""",,,
Info," ""Default""",12.892581," ""POS: (-1.43; 0.85""",,,
Info," ""Default""",12.893198," ""/ GYRO: -172.52""",,,
Info," ""Default""",12.893416," ""| Encoders left right: 3.09"," 4.64""",,
Info," ""Default""",12.893666," ""Left Vel0.25""",,,
Info," ""Default""",12.893785," ""Right Vel0.68""",,,
Info," ""Default""",12.893847," ""_____________________________________",,,
"
Info, PathFollower""",12.897603," ""ONPATH = false""",,,,
Info," ""PathFollower""",12.898417," ""found closest waypoint:-1.43; 2.0 | 0.47""",,,
Info," ""PathFollower""",12.899829," ""Lookahead Search Range: 48- 0""",,,
Warning," ""PathFollower""",12.899932," ""Circle and ALL line segments do not intercept; robot has lost its path; returning last closest point or last lookahead point for it to get back.""",,,
Info," ""PathFollower""",12.900153," ""LookaheadPoint:-1.45; 2.0""",,,
Info," ""PathFollower""",12.900306," ""Curvature:-1.329578654715124""",,,
Info," ""PathFollower""",12.900474," ""Velocities (left; right):0.2866584082416199; 0.6507003645801362""",,,
Info," ""Default""",12.90123," ""POS: (-1.44; 0.84""",,,
Info," ""Default""",12.901553," ""/ GYRO: -173.95""",,,
Info," ""Default""",12.901834," ""| Encoders left right: 3.09"," 4.66""",,
Info," ""Default""",12.9021," ""Left Vel0.29""",,,
Info," ""Default""",12.902226," ""Right Vel0.65""",,,
Info," ""Default""",12.90229," ""_____________________________________",,,
"
Info, PathFollower""",12.905633," ""ONPATH = false""",,,,
Info," ""PathFollower""",12.90621," ""found closest waypoint:-1.43; 2.0 | 0.47""",,,
Info," ""PathFollower""",12.907271," ""Lookahead Search Range: 48- 0""",,,
Warning," ""PathFollower""",12.907382," ""Circle and ALL line segments do not intercept; robot has lost its path; returning last closest point or last lookahead point for it to get back.""",,,
Info," ""PathFollower""",12.907629," ""LookaheadPoint:-1.45; 2.0""",,,
Info," ""PathFollower""",12.907887," ""Curvature:-0.7923320481192341""",,,
Info," ""PathFollower""",12.908055," ""Velocities (left; right):0.3604382875465848; 0.577519392378021""",,,
Info," ""Default""",12.908762," ""POS: (-1.44; 0.82""",,,
Info," ""Default""",12.909065," ""/ GYRO: -175.39""",,,
Info," ""Default""",12.909275," ""| Encoders left right: 3.09"," 4.68""",,
Info," ""Default""",12.909531," ""Left Vel0.36""",,,
Info," ""Default""",12.909662," ""Right Vel0.58""",,,
Info," ""Default""",12.909724," ""_____________________________________",,,
"
Info, PathFollower""",12.914952," ""ONPATH = false""",,,,
Info," ""PathFollower""",12.915565," ""found closest waypoint:-1.43; 2.0 | 0.47""",,,
Info," ""PathFollower""",12.916695," ""Lookahead Search Range: 48- 0""",,,
Warning," ""PathFollower""",12.917263," ""Circle and ALL line segments do not intercept; robot has lost its path; returning last closest point or last lookahead point for it to get back.""",,,
Info," ""PathFollower""",12.917507," ""LookaheadPoint:-1.45; 2.0""",,,
Info," ""PathFollower""",12.917674," ""Curvature:-0.2564110695309181""",,,
Info," ""PathFollower""",12.917867," ""Velocities (left; right):0.43402538401569757; 0.5043040775813572""",,,
Info," ""Default""",12.918542," ""POS: (-1.44; 0.81""",,,
Info," ""Default""",12.918817," ""/ GYRO: -179.56""",,,
Info," ""Default""",12.919067," ""| Encoders left right: 3.09"," 4.71""",,
Info," ""Default""",12.919326," ""Left Vel0.43""",,,
Info," ""Default""",12.919439," ""Right Vel0.5""",,,
Info," ""Default""",12.919499," ""_____________________________________",,,
"
Info, PathFollower""",12.921486," ""ONPATH = false""",,,,
Info," ""PathFollower""",12.921811," ""found closest waypoint:-1.43; 2.0 | 0.47""",,,
Info," ""PathFollower""",12.924144," ""Lookahead Search Range: 48- 0""",,,
Warning," ""PathFollower""",12.924271," ""Circle and ALL line segments do not intercept; robot has lost its path; returning last closest point or last lookahead point for it to get back.""",,,
Info," ""PathFollower""",12.924525," ""LookaheadPoint:-1.45; 2.0""",,,
Info," ""PathFollower""",12.924708," ""Curvature:0.017262058435674285""",,,
Info," ""PathFollower""",12.924865," ""Velocities (left; right):0.47153873886729164; 0.46680736578368176""",,,
Info," ""Default""",12.925889," ""POS: (-1.44; 0.8""",,,
Info," ""Default""",12.926194," ""/ GYRO: -180.96""",,,
Info," ""Default""",12.926434," ""| Encoders left right: 3.09"," 4.72""",,
Info," ""Default""",12.926723," ""Left Vel0.47""",,,
Info," ""Default""",12.926852," ""Right Vel0.47""",,,
Info," ""Default""",12.926919," ""_____________________________________",,,
"
Info, PathFollower""",12.941929," ""ONPATH = false""",,,,
Info," ""PathFollower""",12.944399," ""found closest waypoint:-1.43; 2.0 | 0.47""",,,
Info," ""PathFollower""",12.946354," ""Lookahead Search Range: 48- 0""",,,
Warning," ""PathFollower""",12.94656," ""Circle and ALL line segments do not intercept; robot has lost its path; returning last closest point or last lookahead point for it to get back.""",,,
Info," ""PathFollower""",12.948217," ""LookaheadPoint:-1.45; 2.0""",,,
Info," ""PathFollower""",12.950915," ""Curvature:1.1777377093783954""",,,
Info," ""PathFollower""",12.952671," ""Velocities (left; right):0.6293144823083855; 0.30715342803428436""",,,
Info," ""Default""",12.955944," ""POS: (-1.43; 0.77""",,,
Info," ""Default""",12.956559," ""/ GYRO: -189.22""",,,
Info," ""Default""",12.957622," ""| Encoders left right: 3.11"," 4.79""",,
Info," ""Default""",12.958181," ""Left Vel0.63""",,,
Info," ""Default""",12.958513," ""Right Vel0.31""",,,
Info," ""Default""",12.958651," ""_____________________________________",,,
"
Info, PathFollower""",12.963298," ""ONPATH = false""",,,,
Info," ""PathFollower""",12.964053," ""found closest waypoint:-1.42; 2.0 | 0.47""",,,
Info," ""PathFollower""",12.966125," ""Lookahead Search Range: 48- 0""",,,
Warning," ""PathFollower""",12.966631," ""Circle and ALL line segments do not intercept; robot has lost its path; returning last closest point or last lookahead point for it to get back.""",,,
Info," ""PathFollower""",12.967713," ""LookaheadPoint:-1.45; 2.0""",,,
Info," ""PathFollower""",12.96814," ""Curvature:2.654296474885895""",,,
Info," ""PathFollower""",12.968483," ""Velocities (left; right):0.8271493220910023; 0.10468192179136884""",,,
Info," ""Default""",12.976156," ""POS: (-1.43; 0.74""",,,
Info," ""Default""",12.976874," ""/ GYRO: -194.34""",,,
Info," ""Default""",12.977623," ""| Encoders left right: 3.13"," 4.83""",,
Info," ""Default""",12.978568," ""Left Vel0.83""",,,
Info," ""Default""",12.978783," ""Right Vel0.1""",,,
Info," ""Default""",12.978912," ""_____________________________________",,,
"
Info, PathFollower""",12.983597," ""ONPATH = false""",,,,
Info," ""PathFollower""",12.984225," ""found closest waypoint:-1.41; 2.0 | 0.46""",,,
Info," ""PathFollower""",12.98687," ""Lookahead Search Range: 48- 0""",,,
Warning," ""PathFollower""",12.987146," ""Circle and ALL line segments do not intercept; robot has lost its path; returning last closest point or last lookahead point for it to get back.""",,,
Info," ""PathFollower""",12.987615," ""LookaheadPoint:-1.45; 2.0""",,,
Info," ""PathFollower""",12.98872," ""Curvature:3.8189991462068344""",,,
Info," ""PathFollower""",12.990205," ""Velocities (left; right):0.9791984743327821; -0.053474295471174375""",,,
Info," ""Default""",12.996106," ""POS: (-1.42; 0.71""",,,
Info," ""Default""",12.997468," ""/ GYRO: -199.16""",,,
Info," ""Default""",12.997947," ""| Encoders left right: 3.16"," 4.86""",,
Info," ""Default""",12.999185," ""Left Vel0.98""",,,
Info," ""Default""",12.999455," ""Right Vel-0.05""",,,
Info," ""Default""",12.999574," ""_____________________________________",,,
"
Info, PathFollower""",13.003129," ""ONPATH = false""",,,,
Info," ""PathFollower""",13.004483," ""found closest waypoint:-1.4; 2.0 | 0.51""",,,
Info," ""PathFollower""",13.0063," ""Lookahead Search Range: 48- 0""",,,
Warning," ""PathFollower""",13.006583," ""Circle and ALL line segments do not intercept; robot has lost its path; returning last closest point or last lookahead point for it to get back.""",,,
Info," ""PathFollower""",13.007001," ""LookaheadPoint:-1.45; 2.0""",,,
Info," ""PathFollower""",13.00779," ""Curvature:4.735484442210398""",,,
Info," ""PathFollower""",13.00819," ""Velocities (left; right):1.2236548202639548; -0.19676924884170355""",,,
Info," ""Default""",13.015581," ""POS: (-1.41; 0.68""",,,
Info," ""Default""",13.016656," ""/ GYRO: -203.63""",,,
Info," ""Default""",13.017058," ""| Encoders left right: 3.2"," 4.89""",,
Info," ""Default""",13.017722," ""Left Vel1.22""",,,
Info," ""Default""",13.017984," ""Right Vel-0.2""",,,
Info," ""Default""",13.018058," ""_____________________________________",,,
"
Info, PathFollower""",13.021735," ""ONPATH = false""",,,,
Info," ""PathFollower""",13.022359," ""found closest waypoint:-1.39; 2.0 | 0.51""",,,
Info," ""PathFollower""",13.024788," ""Lookahead Search Range: 48- 0""",,,
Warning," ""PathFollower""",13.025092," ""Circle and ALL line segments do not intercept; robot has lost its path; returning last closest point or last lookahead point for it to get back.""",,,
Info," ""PathFollower""",13.025893," ""LookaheadPoint:-1.45; 2.0""",,,
Info," ""PathFollower""",13.026822," ""Curvature:5.848656388355626""",,,
Info," ""PathFollower""",13.02713," ""Velocities (left; right):1.3778037700703802; -0.36037091698095935""",,,
Info," ""Default""",13.033568," ""POS: (-1.39; 0.65""",,,
Info," ""Default""",13.03592," ""/ GYRO: -207.76""",,,
Info," ""Default""",13.037019," ""| Encoders left right: 3.25"," 4.91""",,
Info," ""Default""",13.037658," ""Left Vel1.38""",,,
Info," ""Default""",13.038077," ""Right Vel-0.36""",,,
Info," ""Default""",13.038204," ""_____________________________________",,,
"
Info, PathFollower""",13.042193," ""ONPATH = false""",,,,
Info," ""PathFollower""",13.043478," ""found closest waypoint:-1.37; 2.0 | 0.5""",,,
Info," ""PathFollower""",13.044075," ""Lookahead Search Range: 48- 0""",,,
Warning," ""PathFollower""",13.044228," ""Circle and ALL line segments do not intercept; robot has lost its path; returning last closest point or last lookahead point for it to get back.""",,,
Info," ""PathFollower""",13.045231," ""LookaheadPoint:-1.45; 2.0""",,,
Info," ""PathFollower""",13.045595," ""Curvature:6.906925861465085""",,,
Info," ""PathFollower""",13.045878," ""Velocities (left; right):1.5189011574844142; -0.5121773188338012""",,,
Info," ""Default""",13.049869," ""POS: (-1.38; 0.62""",,,
Info," ""Default""",13.055771," ""/ GYRO: -210.51""",,,
Info," ""Default""",13.05632," ""| Encoders left right: 3.3"," 4.92""",,
Info," ""Default""",13.057255," ""Left Vel1.52""",,,
Info," ""Default""",13.057628," ""Right Vel-0.51""",,,
Info," ""Default""",13.057767," ""_____________________________________",,,
"
Info, PathFollower""",13.064275," ""ONPATH = false""",,,,
Info," ""PathFollower""",13.065364," ""found closest waypoint:0.0; 0.61 | 0.5""",,,
Info," ""PathFollower""",13.065842," ""Lookahead Search Range: 48- 0""",,,
Warning," ""PathFollower""",13.065986," ""Circle and ALL line segments do not intercept; robot has lost its path; returning last closest point or last lookahead point for it to get back.""",,,
Info," ""PathFollower""",13.066442," ""LookaheadPoint:-1.45; 2.0""",,,
Info," ""PathFollower""",13.068261," ""Curvature:7.908743430949141""",,,
Info," ""PathFollower""",13.072966," ""Velocities (left; right):1.6550719780901222; -0.6550719780901222""",,,
Info," ""Default""",13.075808," ""POS: (-1.36; 0.6""",,,
Info," ""Default""",13.076456," ""/ GYRO: -214.03""",,,
Info," ""Default""",13.076829," ""| Encoders left right: 3.36"," 4.91""",,
Info," ""Default""",13.077813," ""Left Vel1.66""",,,
Info," ""Default""",13.078028," ""Right Vel-0.66""",,,
Info," ""Default""",13.078157," ""_____________________________________",,,
"
Info, PathFollower""",13.081958," ""ONPATH = false""",,,,
Info," ""PathFollower""",13.082647," ""found closest waypoint:0.0; 0.59 | 0.5""",,,
Info," ""PathFollower""",13.083292," ""Lookahead Search Range: 48- 0""",,,
Warning," ""PathFollower""",13.083535," ""Circle and ALL line segments do not intercept; robot has lost its path; returning last closest point or last lookahead point for it to get back.""",,,
Info," ""PathFollower""",13.083991," ""LookaheadPoint:-1.45; 2.0""",,,
Info," ""PathFollower""",13.084797," ""Curvature:8.478839807137845""",,,
Info," ""PathFollower""",13.086378," ""Velocities (left; right):1.7383345538324824; -0.7383345538324824""",,,
Info," ""Default""",13.088285," ""POS: (-1.35; 0.58""",,,
Info," ""Default""",13.088988," ""/ GYRO: -215.25""",,,
Info," ""Default""",13.089373," ""| Encoders left right: 3.39"," 4.9""",,
Info," ""Default""",13.089928," ""Left Vel1.74""",,,
Info," ""Default""",13.090191," ""Right Vel-0.74""",,,
Info," ""Default""",13.090314," ""_____________________________________",,,
"
Info, PathFollower""",13.100411," ""ONPATH = false""",,,,
Info," ""PathFollower""",13.101082," ""found closest waypoint:0.0; 0.58 | 0.5""",,,
Info," ""PathFollower""",13.102339," ""Lookahead Search Range: 48- 0""",,,
Warning," ""PathFollower""",13.102506," ""Circle and ALL line segments do not intercept; robot has lost its path; returning last closest point or last lookahead point for it to get back.""",,,
Info," ""PathFollower""",13.102926," ""LookaheadPoint:-1.45; 2.0""",,,
Info," ""PathFollower""",13.103371," ""Curvature:8.993267468222543""",,,
Info," ""PathFollower""",13.103734," ""Velocities (left; right):1.8134667137339024; -0.8134667137339024""",,,
Info," ""Default""",13.105782," ""POS: (-1.34; 0.57""",,,
Info," ""Default""",13.106905," ""/ GYRO: -217.15""",,,
Info," ""Default""",13.10793," ""| Encoders left right: 3.44"," 4.88""",,
Info," ""Default""",13.113432," ""Left Vel1.81""",,,
Info," ""Default""",13.113964," ""Right Vel-0.81""",,,
Info," ""Default""",13.114097," ""_____________________________________",,,
"
Info, PathFollower""",13.117684," ""ONPATH = false""",,,,
Info," ""PathFollower""",13.119156," ""found closest waypoint:0.0; 0.57 | 0.5""",,,
Info," ""PathFollower""",13.119837," ""Lookahead Search Range: 48- 0""",,,
Warning," ""PathFollower""",13.119982," ""Circle and ALL line segments do not intercept; robot has lost its path; returning last closest point or last lookahead point for it to get back.""",,,
Info," ""PathFollower""",13.120381," ""LookaheadPoint:-1.45; 2.0""",,,
Info," ""PathFollower""",13.120709," ""Curvature:9.305645150756314""",,,
Info," ""PathFollower""",13.121002," ""Velocities (left; right):1.8590894742679598; -0.8590894742679598""",,,
Info," ""Default""",13.122672," ""POS: (-1.33; 0.56""",,,
Info," ""Default""",13.123248," ""/ GYRO: -218.03""",,,
Info," ""Default""",13.12383," ""| Encoders left right: 3.49"," 4.86""",,
Info," ""Default""",13.124527," ""Left Vel1.86""",,,
Info," ""Default""",13.12492," ""Right Vel-0.86""",,,
Info," ""Default""",13.125045," ""_____________________________________",,,
"
Info, PathFollower""",13.138789," ""ONPATH = false""",,,,
Info," ""PathFollower""",13.139816," ""found closest waypoint:0.0; 0.56 | 0.5""",,,
Info," ""PathFollower""",13.140707," ""Lookahead Search Range: 48- 0""",,,
Warning," ""PathFollower""",13.14086," ""Circle and ALL line segments do not intercept; robot has lost its path; returning last closest point or last lookahead point for it to get back.""",,,
Info," ""PathFollower""",13.141342," ""LookaheadPoint:-1.45; 2.0""",,,
Info," ""PathFollower""",13.141624," ""Curvature:9.556423857147342""",,,
Info," ""PathFollower""",13.142944," ""Velocities (left; right):1.8957157043363695; -0.8957157043363695""",,,
Info," ""Default""",13.14447," ""POS: (-1.33; 0.55""",,,
Info," ""Default""",13.145133," ""/ GYRO: -218.71""",,,
Info," ""Default""",13.146171," ""| Encoders left right: 3.54"," 4.82""",,
Info," ""Default""",13.147309," ""Left Vel1.9""",,,
Info," ""Default""",13.147753," ""Right Vel-0.9""",,,
Info," ""Default""",13.147981," ""_____________________________________",,,
"
Info, PathFollower""",13.161397," ""ONPATH = false""",,,,
Info," ""PathFollower""",13.162278," ""found closest waypoint:0.0; 0.55 | 0.5""",,,
Info," ""PathFollower""",13.163376," ""Lookahead Search Range: 48- 0""",,,
Warning," ""PathFollower""",13.163545," ""Circle and ALL line segments do not intercept; robot has lost its path; returning last closest point or last lookahead point for it to get back.""",,,
Info," ""PathFollower""",13.164806," ""LookaheadPoint:-1.45; 2.0""",,,
Info," ""PathFollower""",13.165368," ""Curvature:9.566230348413542""",,,
Info," ""PathFollower""",13.165666," ""Velocities (left; right):1.897147942385798; -0.897147942385798""",,,
Info," ""Default""",13.177446," ""POS: (-1.32; 0.55""",,,
Info," ""Default""",13.178638," ""/ GYRO: -218.07""",,,
Info," ""Default""",13.179035," ""| Encoders left right: 3.63"," 4.74""",,
Info," ""Default""",13.179272," ""Left Vel1.9""",,,
Info," ""Default""",13.179516," ""Right Vel-0.9""",,,
Info," ""Default""",13.179624," ""_____________________________________",,,
"
Info, PathFollower""",13.18159," ""ONPATH = false""",,,,
Info," ""PathFollower""",13.181875," ""found closest waypoint:0.0; 0.55 | 0.5""",,,
Info," ""PathFollower""",13.182777," ""Lookahead Search Range: 48- 0""",,,
Warning," ""PathFollower""",13.184597," ""Circle and ALL line segments do not intercept; robot has lost its path; returning last closest point or last lookahead point for it to get back.""",,,
Info," ""PathFollower""",13.186575," ""LookaheadPoint:-1.45; 2.0""",,,
Info," ""PathFollower""",13.186751," ""Curvature:9.490484065377782""",,,
Info," ""PathFollower""",13.186943," ""Velocities (left; right):1.8860851977484252; -0.8860851977484252""",,,
Info," ""Default""",13.188232," ""POS: (-1.32; 0.54""",,,
Info," ""Default""",13.188598," ""/ GYRO: -217.17""",,,
Info," ""Default""",13.188792," ""| Encoders left right: 3.66"," 4.71""",,
Info," ""Default""",13.189104," ""Left Vel1.89""",,,
Info," ""Default""",13.189245," ""Right Vel-0.89""",,,
Info," ""Default""",13.189312," ""_____________________________________",,,
"
Info, PathFollower""",13.193687," ""ONPATH = false""",,,,
Info," ""PathFollower""",13.19415," ""found closest waypoint:0.0; 0.55 | 0.5""",,,
Info," ""PathFollower""",13.194784," ""Lookahead Search Range: 48- 0""",,,
Warning," ""PathFollower""",13.194925," ""Circle and ALL line segments do not intercept; robot has lost its path; returning last closest point or last lookahead point for it to get back.""",,,
Info," ""PathFollower""",13.195305," ""LookaheadPoint:-1.45; 2.0""",,,
Info," ""PathFollower""",13.195479," ""Curvature:9.321078871421562""",,,
Info," ""PathFollower""",13.195825," ""Velocities (left; right):1.8613435691711193; -0.8613435691711193""",,,
Info," ""Default""",13.196573," ""POS: (-1.32; 0.54""",,,
Info," ""Default""",13.197003," ""/ GYRO: -216.8""",,,
Info," ""Default""",13.197205," ""| Encoders left right: 3.68"," 4.69""",,
Info," ""Default""",13.197433," ""Left Vel1.86""",,,
Info," ""Default""",13.197538," ""Right Vel-0.86""",,,
Info," ""Default""",13.197597," ""_____________________________________",,,
"
Info, PathFollower""",13.19953," ""ONPATH = false""",,,,
Info," ""PathFollower""",13.200135," ""found closest waypoint:0.0; 0.55 | 0.5""",,,
Info," ""PathFollower""",13.20029," ""Lookahead Search Range: 48- 0""",,,
Warning," ""PathFollower""",13.200358," ""Circle and ALL line segments do not intercept; robot has lost its path; returning last closest point or last lookahead point for it to get back.""",,,
Info," ""PathFollower""",13.200653," ""LookaheadPoint:-1.45; 2.0""",,,
Info," ""PathFollower""",13.200862," ""Curvature:9.32535914824764""",,,
Info," ""PathFollower""",13.201015," ""Velocities (left; right):1.861968703601568; -0.861968703601568""",,,
Info," ""Default""",13.201716," ""POS: (-1.32; 0.54""",,,
Info," ""Default""",13.202004," ""/ GYRO: -216.4""",,,
Info," ""Default""",13.202168," ""| Encoders left right: 3.7"," 4.68""",,
Info," ""Default""",13.202384," ""Left Vel1.86""",,,
Info," ""Default""",13.202489," ""Right Vel-0.86""",,,
Info," ""Default""",13.202546," ""_____________________________________",,,
"
Info, PathFollower""",13.20452," ""ONPATH = false""",,,,
Info," ""PathFollower""",13.204806," ""found closest waypoint:0.0; 0.55 | 0.5""",,,
Info," ""PathFollower""",13.204937," ""Lookahead Search Range: 48- 0""",,,
Warning," ""PathFollower""",13.205001," ""Circle and ALL line segments do not intercept; robot has lost its path; returning last closest point or last lookahead point for it to get back.""",,,
Info," ""PathFollower""",13.205192," ""LookaheadPoint:-1.45; 2.0""",,,
Info," ""PathFollower""",13.205379," ""Curvature:9.173349036437406""",,,
Info," ""PathFollower""",13.205545," ""Velocities (left; right):1.8397676267716832; -0.8397676267716832""",,,
Info," ""Default""",13.206167," ""POS: (-1.32; 0.54""",,,
Info," ""Default""",13.206491," ""/ GYRO: -215.97""",,,
Info," ""Default""",13.206691," ""| Encoders left right: 3.71"," 4.67""",,
Info," ""Default""",13.20701," ""Left Vel1.84""",,,
Info," ""Default""",13.207131," ""Right Vel-0.84""",,,
Info," ""Default""",13.207197," ""_____________________________________",,,
"
Info, PathFollower""",13.209881," ""ONPATH = false""",,,,
Info," ""PathFollower""",13.210235," ""found closest waypoint:0.0; 0.55 | 0.5""",,,
Info," ""PathFollower""",13.210384," ""Lookahead Search Range: 48- 0""",,,
Warning," ""PathFollower""",13.210453," ""Circle and ALL line segments do not intercept; robot has lost its path; returning last closest point or last lookahead point for it to get back.""",,,
Info," ""PathFollower""",13.2108," ""LookaheadPoint:-1.45; 2.0""",,,
Info," ""PathFollower""",13.210988," ""Curvature:9.091136979212296""",,,
Info," ""PathFollower""",13.211152," ""Velocities (left; right):1.827760555813956; -0.827760555813956""",,,
Info," ""Default""",13.21185," ""POS: (-1.32; 0.54""",,,
Info," ""Default""",13.212197," ""/ GYRO: -215.48""",,,
Info," ""Default""",13.212395," ""| Encoders left right: 3.72"," 4.66""",,
Info," ""Default""",13.212643," ""Left Vel1.83""",,,
Info," ""Default""",13.21276," ""Right Vel-0.83""",,,
Info," ""Default""",13.212821," ""_____________________________________",,,
"
Info, PathFollower""",13.216091," ""ONPATH = false""",,,,
Info," ""PathFollower""",13.217245," ""found closest waypoint:0.0; 0.55 | 0.5""",,,
Info," ""PathFollower""",13.217556," ""Lookahead Search Range: 48- 0""",,,
Warning," ""PathFollower""",13.217659," ""Circle and ALL line segments do not intercept; robot has lost its path; returning last closest point or last lookahead point for it to get back.""",,,
Info," ""PathFollower""",13.21789," ""LookaheadPoint:-1.45; 2.0""",,,
Info," ""PathFollower""",13.218047," ""Curvature:8.990445157886073""",,,
Info," ""PathFollower""",13.218279," ""Velocities (left; right):1.8130545153092612; -0.8130545153092612""",,,
Info," ""Default""",13.21893," ""POS: (-1.32; 0.54""",,,
Info," ""Default""",13.219202," ""/ GYRO: -214.34""",,,
Info," ""Default""",13.21936," ""| Encoders left right: 3.74"," 4.64""",,
Info," ""Default""",13.219658," ""Left Vel1.81""",,,
Info," ""Default""",13.219782," ""Right Vel-0.81""",,,
Info," ""Default""",13.219847," ""_____________________________________",,,
"
Info, PathFollower""",13.221585," ""ONPATH = false""",,,,
Info," ""PathFollower""",13.222085," ""found closest waypoint:0.0; 0.55 | 0.5""",,,
Info," ""PathFollower""",13.22227," ""Lookahead Search Range: 48- 0""",,,
Warning," ""PathFollower""",13.222347," ""Circle and ALL line segments do not intercept; robot has lost its path; returning last closest point or last lookahead point for it to get back.""",,,
Info," ""PathFollower""",13.222582," ""LookaheadPoint:-1.45; 2.0""",,,
Info," ""PathFollower""",13.222748," ""Curvature:8.87762659918212""",,,
Info," ""PathFollower""",13.222905," ""Velocities (left; right):1.7965773648105487; -0.7965773648105487""",,,
Info," ""Default""",13.223881," ""POS: (-1.32; 0.54""",,,
Info," ""Default""",13.224206," ""/ GYRO: -213.69""",,,
Info," ""Default""",13.22438," ""| Encoders left right: 3.75"," 4.63""",,
Info," ""Default""",13.224601," ""Left Vel1.8""",,,
Info," ""Default""",13.224707," ""Right Vel-0.8""",,,
Info," ""Default""",13.224836," ""_____________________________________",,,
"
Info, PathFollower""",13.226307," ""ONPATH = false""",,,,
Info," ""PathFollower""",13.226624," ""found closest waypoint:0.0; 0.55 | 0.5""",,,
Info," ""PathFollower""",13.226841," ""Lookahead Search Range: 48- 0""",,,
Warning," ""PathFollower""",13.226927," ""Circle and ALL line segments do not intercept; robot has lost its path; returning last closest point or last lookahead point for it to get back.""",,,
Info," ""PathFollower""",13.227312," ""LookaheadPoint:-1.45; 2.0""",,,
Info," ""PathFollower""",13.227573," ""Curvature:8.758429271873288""",,,
Info," ""PathFollower""",13.227729," ""Velocities (left; right):1.779168595157094; -0.7791685951570939""",,,
Info," ""Default""",13.229083," ""POS: (-1.32; 0.54""",,,
Info," ""Default""",13.229438," ""/ GYRO: -213.69""",,,
Info," ""Default""",13.229647," ""| Encoders left right: 3.77"," 4.61""",,
Info," ""Default""",13.230134," ""Left Vel1.78""",,,
Info," ""Default""",13.230274," ""Right Vel-0.78""",,,
Info," ""Default""",13.230338," ""_____________________________________",,,
"
Info, PathFollower""",13.233371," ""ONPATH = false""",,,,
Info," ""PathFollower""",13.233786," ""found closest waypoint:0.0; 0.55 | 0.5""",,,
Info," ""PathFollower""",13.233937," ""Lookahead Search Range: 48- 0""",,,
Warning," ""PathFollower""",13.234009," ""Circle and ALL line segments do not intercept; robot has lost its path; returning last closest point or last lookahead point for it to get back.""",,,
Info," ""PathFollower""",13.234268," ""LookaheadPoint:-1.45; 2.0""",,,
Info," ""PathFollower""",13.23444," ""Curvature:8.62819284887031""",,,
Info," ""PathFollower""",13.234597," ""Velocities (left; right):1.7601475655775087; -0.7601475655775087""",,,
Info," ""Default""",13.235545," ""POS: (-1.32; 0.54""",,,
Info," ""Default""",13.235872," ""/ GYRO: -212.29""",,,
Info," ""Default""",13.236077," ""| Encoders left right: 3.78"," 4.6""",,
Info," ""Default""",13.236317," ""Left Vel1.76""",,,
Info," ""Default""",13.236441," ""Right Vel-0.76""",,,
Info," ""Default""",13.236503," ""_____________________________________",,,
"
Info, PathFollower""",13.238835," ""ONPATH = false""",,,,
Info," ""PathFollower""",13.239221," ""found closest waypoint:0.0; 0.55 | 0.5""",,,
Info," ""PathFollower""",13.239376," ""Lookahead Search Range: 48- 0""",,,
Warning," ""PathFollower""",13.239447," ""Circle and ALL line segments do not intercept; robot has lost its path; returning last closest point or last lookahead point for it to get back.""",,,
Info," ""PathFollower""",13.239676," ""LookaheadPoint:-1.45; 2.0""",,,
Info," ""PathFollower""",13.239846," ""Curvature:8.342526570251152""",,,
Info," ""PathFollower""",13.240006," ""Velocities (left; right):1.718426005585181; -0.718426005585181""",,,
Info," ""Default""",13.240849," ""POS: (-1.32; 0.54""",,,
Info," ""Default""",13.241181," ""/ GYRO: -211.54""",,,
Info," ""Default""",13.241373," ""| Encoders left right: 3.8"," 4.58""",,
Info," ""Default""",13.241604," ""Left Vel1.72""",,,
Info," ""Default""",13.241716," ""Right Vel-0.72""",,,
Info," ""Default""",13.241774," ""_____________________________________",,,
"
Info, PathFollower""",13.243473," ""ONPATH = false""",,,,
Info," ""PathFollower""",13.243797," ""found closest waypoint:0.0; 0.55 | 0.5""",,,
Info," ""PathFollower""",13.243953," ""Lookahead Search Range: 48- 0""",,,
Warning," ""PathFollower""",13.244025," ""Circle and ALL line segments do not intercept; robot has lost its path; returning last closest point or last lookahead point for it to get back.""",,,
Info," ""PathFollower""",13.244245," ""LookaheadPoint:-1.45; 2.0""",,,
Info," ""PathFollower""",13.244403," ""Curvature:8.194610193026845""",,,
Info," ""PathFollower""",13.244548," ""Velocities (left; right):1.6968228186915708; -0.6968228186915708""",,,
Info," ""Default""",13.245587," ""POS: (-1.32; 0.54""",,,
Info," ""Default""",13.245967," ""/ GYRO: -210.77""",,,
Info," ""Default""",13.24615," ""| Encoders left right: 3.81"," 4.57""",,
Info," ""Default""",13.246379," ""Left Vel1.7""",,,
Info," ""Default""",13.246489," ""Right Vel-0.7""",,,
Info," ""Default""",13.246546," ""_____________________________________",,,
"
Info, PathFollower""",13.24842," ""ONPATH = false""",,,,
Info," ""PathFollower""",13.248987," ""found closest waypoint:0.0; 0.55 | 0.5""",,,
